file path,is mock,mockito,easymock,powermock
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\decode\parser\SearchCommandParserQuotedCharsetTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\decode\parser\StoreCommandParserTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\encode\AnnotationResponseEncoderTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\encode\FetchResponseEncoderEnvelopeTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\encode\FetchResponseEncoderNoExtensionsTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\encode\FetchResponseEncoderTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\encode\ListResponseEncoderTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\encode\LSubResponseEncoderTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\encode\MailboxStatusResponseEncoderTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\encode\NamespaceResponseEncoderTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\encode\SearchResponseEncoderTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\encode\XListResponseEncoderTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\main\ImapRequestHandlerAdandonConnectionTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\main\PathConverterTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\CopyProcessorTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\DeleteACLProcessorTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\GetACLProcessorTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\GetAnnotationProcessorTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\GetQuotaProcessorTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\GetQuotaRootProcessorTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\ListRightsProcessorTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\LSubProcessorTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\MoveProcessorTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\NamespaceProcessorTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\SearchProcessorTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\SetACLProcessorTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\SetAnnotationProcessorTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\SetQuotaProcessorTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\base\MailboxEventAnalyserTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\base\SelectedMailboxImplTest.java,True,True,False,False
C:\Apache project\james-project\protocols\imap\src\test\java\org\apache\james\imap\processor\fetch\PartialFetchBodyElementTest.java,True,True,False,False
C:\Apache project\james-project\protocols\netty\src\test\java\org\apache\james\protocols\netty\NettyServerTest.java,True,True,False,False
C:\Apache project\james-project\protocols\pop3\src\test\java\org\apache\james\protocols\pop3\core\RetrCmdHandlerTest.java,True,True,False,False
C:\Apache project\james-project\server\blob\blob-cassandra\src\test\java\org\apache\james\blob\cassandra\CassandraBlobStoreTest.java,True,True,False,False
C:\Apache project\james-project\server\blob\blob-export-file\src\test\java\org\apache\james\blob\export\file\LocalFileBlobExportMechanismTest.java,True,True,False,False
C:\Apache project\james-project\server\container\cli\src\test\java\org\apache\james\cli\ServerCmdTest.java,True,True,False,False
C:\Apache project\james-project\server\container\cli-integration\src\test\java\org\apache\james\cli\DataCommandsIntegrationTest.java,True,True,False,False
C:\Apache project\james-project\server\container\cli-integration\src\test\java\org\apache\james\cli\MailboxCommandsIntegrationTest.java,True,True,False,False
C:\Apache project\james-project\server\container\cli-integration\src\test\java\org\apache\james\cli\QuotaCommandsIntegrationTest.java,True,True,False,False
C:\Apache project\james-project\server\container\cli-integration\src\test\java\org\apache\james\cli\ReindexCommandIntegrationTest.java,True,True,False,False
C:\Apache project\james-project\server\container\cli-integration\src\test\java\org\apache\james\cli\SieveQuotaCommandsIntegrationTest.java,True,True,False,False
C:\Apache project\james-project\server\container\guice\blob-export-guice\src\test\java\org\apache\james\modules\BlobExportMechanismModuleTest.java,True,True,False,False
C:\Apache project\james-project\server\container\guice\cassandra-guice\src\test\java\org\apache\james\JamesCapabilitiesServerTest.java,True,True,False,False
C:\Apache project\james-project\server\container\guice\cassandra-guice\src\test\java\org\apache\james\modules\mailbox\CassandraSchemaVersionStartUpCheckTest.java,True,True,False,False
C:\Apache project\james-project\server\container\guice\cassandra-rabbitmq-guice\src\test\java\org\apache\james\modules\blobstore\BlobStoreChoosingModuleTest.java,True,True,False,False
C:\Apache project\james-project\server\container\guice\jpa-guice\src\test\java\org\apache\james\JamesCapabilitiesServerTest.java,True,True,False,False
C:\Apache project\james-project\server\container\guice\mailbox\src\test\java\org\apache\james\modules\mailbox\MailboxListenersLoaderImplTest.java,True,True,False,False
C:\Apache project\james-project\server\container\guice\mailbox\src\test\java\org\apache\james\modules\mailbox\PreDeletionHookLoaderImplTest.java,True,True,False,False
C:\Apache project\james-project\server\container\guice\protocols\jmap\src\test\java\org\apache\james\jmap\JMAPModuleTest.java,True,True,False,False
C:\Apache project\james-project\server\container\mailbox-adapter\src\test\java\org\apache\james\adapter\mailbox\store\UserRepositoryAuthenticatorTest.java,True,True,False,False
C:\Apache project\james-project\server\container\mailbox-adapter\src\test\java\org\apache\james\adapter\mailbox\store\UserRepositoryAuthorizatorTest.java,True,True,False,False
C:\Apache project\james-project\server\container\mailbox-jmx\src\test\java\org\apache\james\adapter\mailbox\ReIndexerManagementTest.java,True,True,False,False
C:\Apache project\james-project\server\container\util\src\test\java\org\apache\james\util\LoggingLevelTest.java,True,True,False,False
C:\Apache project\james-project\server\data\data-cassandra\src\test\java\org\apache\james\rrt\cassandra\migration\MappingsSourcesMigrationTest.java,True,True,False,False
C:\Apache project\james-project\server\data\data-jmap\src\test\java\org\apache\james\jmap\api\vacation\AbstractNotificationRegistryTest.java,True,True,False,False
C:\Apache project\james-project\server\data\data-ldap\src\test\java\org\apache\james\user\ldap\ReadOnlyUsersLDAPRepositoryTest.java,True,True,False,False
C:\Apache project\james-project\server\data\data-library\src\test\java\org\apache\james\domainlist\lib\AbstractDomainListPrivateMethodsTest.java,True,True,False,False
C:\Apache project\james-project\server\data\data-library\src\test\java\org\apache\james\sieverepository\lib\SieveRepositoryManagementTest.java,True,True,False,False
C:\Apache project\james-project\server\dns-service\dnsservice-dnsjava\src\test\java\org\apache\james\dnsservice\dnsjava\DNSJavaServiceTest.java,True,True,False,False
C:\Apache project\james-project\server\dns-service\dnsservice-dnsjava\src\test\java\org\apache\james\dnsservice\dnsjava\ZoneCacheLookupRecordsAnswer.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailetcontainer-camel\src\test\java\org\apache\james\mailetcontainer\impl\JamesMailetContextTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailetcontainer-camel\src\test\java\org\apache\james\mailetcontainer\impl\JamesMailSpoolerTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailetcontainer-camel\src\test\java\org\apache\james\mailetcontainer\impl\camel\CamelMailetProcessorTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailetcontainer-camel\src\test\java\org\apache\james\mailetcontainer\impl\matchers\AndTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailetcontainer-camel\src\test\java\org\apache\james\mailetcontainer\impl\matchers\NotTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailetcontainer-camel\src\test\java\org\apache\james\mailetcontainer\impl\matchers\OrTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailetcontainer-camel\src\test\java\org\apache\james\mailetcontainer\impl\matchers\XorTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\BounceTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\DSNBounceTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\ForwardTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\NotifyPostmasterTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\NotifySenderTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\RecipientRewriteTableProcessorTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\RecipientRewriteTableTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\RedirectTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\ResendTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\ResourceLocatorTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\ToRepositoryTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\ToSenderDomainRepositoryTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\delivery\LocalDeliveryTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\delivery\MailDispatcherTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\delivery\SieveIntegrationTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\delivery\SimpleMailStoreTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\delivery\ToRecipientFolderTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\jsieve\DiscardActionTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\managesieve\ManageSieveMailetTestCase.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\redirect\AddressExtractorTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\redirect\MailModifierTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\redirect\MessageAlteringUtilsTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\redirect\NotifyMailetsMessageTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\remote\delivery\BouncerTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\remote\delivery\DeliveryRunnableTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\remote\delivery\HeloNameProviderTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\remote\delivery\MailDelivrerTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\remote\delivery\RemoteDeliveryConfigurationTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\remote\delivery\RemoteDeliveryRunningTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\mailets\remote\delivery\RemoteDeliveryTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\matchers\IsOverQuotaTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\util\RecipientsUtilsTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\util\SpecialAddressesUtilsTest.java,True,True,False,False
C:\Apache project\james-project\server\mailet\mailets\src\test\java\org\apache\james\transport\util\TosUtilsTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\AccessTokenAuthenticationStrategyTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\AuthenticationFilterTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\BypassAuthOnRequestMethodTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\DefaultMailboxesProvisioningFilterThreadTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\DownloadServletTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\JMAPServletTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\JWTAuthenticationStrategyTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\QueryParameterAccessTokenAuthenticationStrategyTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\UserProvisioningFilterTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\crypto\AccessTokenManagerImplTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\mailet\ExtractMDNOriginalJMAPMessageIdTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\mailet\TextCalendarBodyToAttachmentTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\mailet\VacationMailetTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\mailet\VacationReplyTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\methods\AttachmentCheckerTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\methods\GetMailboxesMethodTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\methods\GetMessagesMethodTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\methods\GetVacationResponseMethodTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\methods\MessageSenderTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\methods\RequestHandlerTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\methods\SetMailboxesCreationProcessorTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\methods\SetMailboxesMethodTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\methods\SetMailboxesUpdateProcessorTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\methods\SetMessagesCreationProcessorTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\methods\SetMessagesUpdateProcessorTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\methods\SetVacationResponseMethodTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\methods\UpdateMessagePatchConverterTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\methods\UpdateMessagePatchValidatorTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\model\MessageFactoryTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\send\PostDequeueDecoratorTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\utils\HeadersAuthenticationExtractorTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap\src\test\java\org\apache\james\jmap\utils\MimeMessageBodyGeneratorTest.java,True,True,False,False
